MaxOpponentScore,Score,WinPercentage,AverageOpponentScore
100,50,0.1649,50.0
100,100,0.4184,50.0
100,150,0.6878,50.0
100,200,0.7832,50.0
100,250,0.8282,50.0
100,300,0.8353,50.0
100,350,0.8146,50.0
100,400,0.7996,50.0
100,450,0.7685,50.0
100,500,0.7302,50.0
100,550,0.6806,50.0
100,600,0.634,50.0
100,650,0.5915,50.0
100,700,0.5271,50.0
100,750,0.4823,50.0
100,800,0.4278,50.0
100,850,0.3738,50.0
100,900,0.3514,50.0
100,950,0.2933,50.0
150,50,0.0838,75.218
150,100,0.2437,74.947
150,150,0.5205,75.022
150,200,0.6449,75.172
150,250,0.701,74.876
150,300,0.7112,75.001
150,350,0.7026,75.128
150,400,0.6793,74.953
150,450,0.6533,75.116
150,500,0.6127,74.915
150,550,0.5709,74.942
150,600,0.5117,75.218
150,650,0.4766,75.156
150,700,0.4227,74.727
150,750,0.3834,74.945
150,800,0.3347,75.092
150,850,0.2878,75.148
150,900,0.2775,74.99
150,950,0.2271,74.883
200,50,0.038,100.176
200,100,0.1362,99.925
200,150,0.3264,100.036
200,200,0.4638,100.164
200,250,0.5433,99.826
200,300,0.5602,100.003
200,350,0.5571,100.127
200,400,0.5365,100.022
200,450,0.5078,99.996
200,500,0.4769,99.841
200,550,0.4407,99.914
200,600,0.4076,99.809
200,650,0.3608,100.046
200,700,0.3264,100.222
200,750,0.2913,99.943
200,800,0.2476,100.226
200,850,0.2225,99.993
200,900,0.1916,99.733
200,950,0.1621,100.143
250,50,0.0214,124.93
250,100,0.0769,124.724
250,150,0.2242,124.891
250,200,0.3413,124.937
250,250,0.4092,124.687
250,300,0.445,125.405
250,350,0.4521,125.09
250,400,0.4363,124.721
250,450,0.4149,124.695
250,500,0.3962,124.883
250,550,0.3644,125.349
250,600,0.3267,124.743
250,650,0.2937,124.846
250,700,0.2574,124.846
250,750,0.2314,124.801
250,800,0.1911,124.992
250,850,0.1735,124.64
250,900,0.156,125.359
250,950,0.1366,124.974
300,50,0.0125,150.35
300,100,0.0535,150.323
300,150,0.169,149.795
300,200,0.259,150.552
300,250,0.3401,150.033
300,300,0.368,149.707
300,350,0.3698,149.877
300,400,0.3686,149.6
300,450,0.3517,149.849
300,500,0.3293,150.086
300,550,0.3011,149.813
300,600,0.2703,149.782
300,650,0.2434,149.941
300,700,0.2173,149.833
300,750,0.1918,149.665
300,800,0.1638,149.701
300,850,0.1459,149.978
300,900,0.1356,149.565
300,950,0.1125,150.109
350,50,0.0088,175.154
350,100,0.0381,175.106
350,150,0.1348,174.734
350,200,0.2198,174.832
350,250,0.2861,175.184
350,300,0.3171,175.138
350,350,0.3424,174.75
350,400,0.3136,175.783
350,450,0.3143,174.627
350,500,0.2843,174.579
350,550,0.2825,174.318
350,600,0.2417,175.05
350,650,0.2139,175.107
350,700,0.1917,175.139
350,750,0.1716,175.122
350,800,0.1442,175.327
350,850,0.1232,174.773
350,900,0.1147,175.224
350,950,0.0979,175.411
400,50,0.007,200.291
400,100,0.0313,200.191
400,150,0.1075,199.833
400,200,0.1824,199.69
400,250,0.2538,200.204
400,300,0.285,199.361
400,350,0.2967,200.28
400,400,0.2953,199.738
400,450,0.2844,200.416
400,500,0.2667,200.276
400,550,0.2389,200.594
400,600,0.2113,200.474
400,650,0.2005,199.93
400,700,0.167,200.522
400,750,0.1529,199.843
400,800,0.1283,199.679
400,850,0.1158,200.653
400,900,0.101,199.945
400,950,0.0819,200.336
450,50,0.0044,225.25
450,100,0.0272,224.135
450,150,0.0995,224.959
450,200,0.1704,224.768
450,250,0.2259,225.806
450,300,0.2613,225.79
450,350,0.2736,225.19
450,400,0.2638,225.846
450,450,0.2522,224.85
450,500,0.2362,224.809
450,550,0.2201,224.772
450,600,0.2014,225.439
450,650,0.1805,225.695
450,700,0.1579,225.246
450,750,0.1447,225.315
450,800,0.1172,224.65
450,850,0.1068,225.103
450,900,0.098,225.711
450,950,0.0777,225.044
500,50,0.0062,250.593
500,100,0.0208,249.412
500,150,0.0911,249.464
500,200,0.1541,249.418
500,250,0.2146,249.726
500,300,0.2463,249.879
500,350,0.2559,250.235
500,400,0.252,249.777
500,450,0.249,249.035
500,500,0.2311,250.339
500,550,0.22,248.547
500,600,0.1935,249.757
500,650,0.1719,249.29
500,700,0.1464,250.7
500,750,0.1322,250.112
500,800,0.1182,249.56
500,850,0.1005,250.65
500,900,0.0943,250.182
500,950,0.0797,250.02
550,50,0.0061,274.9
550,100,0.022,274.508
550,150,0.0814,275.551
550,200,0.1477,275.205
550,250,0.2072,274.945
550,300,0.2342,274.817
550,350,0.2494,276.012
550,400,0.2442,274.964
550,450,0.232,276.259
550,500,0.2233,275.458
550,550,0.2027,275.834
550,600,0.1819,274.878
550,650,0.1623,274.815
550,700,0.1518,275.242
550,750,0.1345,275.273
550,800,0.1094,274.489
550,850,0.096,275.518
550,900,0.0897,274.544
550,950,0.0777,274.852
600,50,0.0064,300.108
600,100,0.0231,299.833
600,150,0.0854,300.68
600,200,0.1453,299.681
600,250,0.202,300.337
600,300,0.2291,299.289
600,350,0.2426,301.496
600,400,0.2429,300.033
600,450,0.2342,299.98
600,500,0.2203,300.195
600,550,0.1975,300.542
600,600,0.1812,300.712
600,650,0.1615,300.81
600,700,0.1424,299.642
600,750,0.1293,300.277
600,800,0.1023,299.915
600,850,0.0956,299.646
600,900,0.0909,299.663
600,950,0.0732,298.895
650,50,0.0046,325.153
650,100,0.0228,324.963
650,150,0.0843,324.67
650,200,0.1458,325.613
650,250,0.2019,325.401
650,300,0.2285,325.126
650,350,0.2382,322.993
650,400,0.2401,325.301
650,450,0.2361,325.266
650,500,0.2164,325.205
650,550,0.2023,325.326
650,600,0.1799,325.818
650,650,0.1562,326.157
650,700,0.1442,325.498
650,750,0.1238,325.105
650,800,0.1069,326.129
650,850,0.0965,325.166
650,900,0.0897,326.741
650,950,0.0728,323.645
700,50,0.0043,350.043
700,100,0.0249,350.277
700,150,0.084,350.812
700,200,0.1544,349.902
700,250,0.2015,350.383
700,300,0.2291,350.623
700,350,0.2501,350.452
700,400,0.2406,349.257
700,450,0.2271,350.776
700,500,0.2189,348.134
700,550,0.199,349.343
700,600,0.1839,349.911
700,650,0.1655,350.724
700,700,0.1466,350.664
700,750,0.1243,350.849
700,800,0.1095,348.605
700,850,0.0972,350.299
700,900,0.0932,350.58
700,950,0.0732,349.181
750,50,0.0066,374.224
750,100,0.0236,375.174
750,150,0.0841,374.741
750,200,0.1476,375.763
750,250,0.2047,373.637
750,300,0.2376,374.014
750,350,0.2464,374.709
750,400,0.2435,374.73
750,450,0.2323,376.425
750,500,0.2195,376.161
750,550,0.1975,374.449
750,600,0.179,374.04
750,650,0.162,375.188
750,700,0.1437,374.115
750,750,0.1355,373.545
750,800,0.1061,374.738
750,850,0.0936,374.883
750,900,0.0856,375.095
750,950,0.0747,374.911
800,50,0.0056,401.396
800,100,0.0227,399.462
800,150,0.0902,398.278
800,200,0.1518,401.219
800,250,0.2082,399.838
800,300,0.2369,399.187
800,350,0.2444,400.291
800,400,0.2469,399.876
800,450,0.2283,399.595
800,500,0.2194,401.47
800,550,0.2031,401.898
800,600,0.1835,400.27
800,650,0.1661,400.217
800,700,0.1462,400.856
800,750,0.1265,401.578
800,800,0.1097,399.987
800,850,0.098,400.657
800,900,0.095,400.436
800,950,0.0748,399.798
850,50,0.0053,425.036
850,100,0.0252,424.057
850,150,0.0888,426.183
850,200,0.1517,423.23
850,250,0.2168,425.51
850,300,0.2303,424.164
850,350,0.2532,425.833
850,400,0.2453,425.653
850,450,0.2499,424.144
850,500,0.218,424.861
850,550,0.2056,425.857
850,600,0.1841,425.273
850,650,0.1617,424.823
850,700,0.1504,425.418
850,750,0.1339,426.103
850,800,0.1155,423.294
850,850,0.0953,425.464
850,900,0.089,423.419
850,950,0.0781,425.528
900,50,0.0056,449.515
900,100,0.0306,452.226
900,150,0.1017,450.158
900,200,0.163,448.973
900,250,0.2206,450.58
900,300,0.2434,450.925
900,350,0.2584,449.486
900,400,0.251,450.379
900,450,0.2428,449.687
900,500,0.2343,450.993
900,550,0.2042,448.816
900,600,0.1892,448.964
900,650,0.173,449.281
900,700,0.1446,450.378
900,750,0.1351,449.346
900,800,0.1157,449.671
900,850,0.1083,450.369
900,900,0.0922,449.615
900,950,0.0785,450.411
950,50,0.0087,474.956
950,100,0.0314,475.466
950,150,0.1046,476.612
950,200,0.1741,474.006
950,250,0.2233,474.751
950,300,0.2583,475.822
950,350,0.2612,474.885
950,400,0.265,475.547
950,450,0.2508,474.678
950,500,0.237,474.757
950,550,0.2149,473.489
950,600,0.2019,474.54
950,650,0.1769,475.23
950,700,0.1501,475.627
950,750,0.1411,474.974
950,800,0.1202,473.37
950,850,0.1026,475.415
950,900,0.0933,474.29
950,950,0.0801,476.082
1000,50,0.0085,500.926
1000,100,0.0325,497.702
1000,150,0.1104,497.767
1000,200,0.1771,500.057
1000,250,0.2315,500.16
1000,300,0.2575,500.526
1000,350,0.2703,498.229
1000,400,0.2613,500.851
1000,450,0.2622,500.784
1000,500,0.2456,498.683
1000,550,0.2258,500.562
1000,600,0.1999,500.595
1000,650,0.1792,500.898
1000,700,0.1596,497.696
1000,750,0.142,499.982
1000,800,0.1267,500.053
1000,850,0.0998,498.686
1000,900,0.0964,499.599
1000,950,0.0781,501.023
1050,50,0.01,525.549
1050,100,0.0347,526.378
1050,150,0.112,524.268
1050,200,0.1853,524.904
1050,250,0.2404,524.078
1050,300,0.2699,525.04
1050,350,0.2765,526.289
1050,400,0.2787,525.902
1050,450,0.2632,524.674
1050,500,0.2476,523.5
1050,550,0.2333,524.393
1050,600,0.2063,525.06
1050,650,0.1804,522.54
1050,700,0.169,525.233
1050,750,0.1481,523.806
1050,800,0.1319,524.691
1050,850,0.1062,525.237
1050,900,0.1052,522.848
1050,950,0.0866,525.367
1100,50,0.0115,549.467
1100,100,0.0422,549.036
1100,150,0.1246,552.529
1100,200,0.1898,549.835
1100,250,0.254,550.866
1100,300,0.2775,547.614
1100,350,0.288,547.279
1100,400,0.2808,550.65
1100,450,0.2703,548.751
1100,500,0.2568,549.351
1100,550,0.2339,550.019
1100,600,0.2105,547.65
1100,650,0.1927,550.927
1100,700,0.1717,549.606
1100,750,0.1502,547.478
1100,800,0.1254,549.882
1100,850,0.1178,549.338
1100,900,0.1026,550.308
1100,950,0.0872,552.997
1150,50,0.0116,575.162
1150,100,0.0397,575.955
1150,150,0.1245,575.951
1150,200,0.1976,576.816
1150,250,0.2524,575.957
1150,300,0.2887,575.623
1150,350,0.2891,575.875
1150,400,0.2856,577.192
1150,450,0.2772,574.02
1150,500,0.2597,575.332
1150,550,0.236,576.945
1150,600,0.2137,576.457
1150,650,0.1971,574.654
1150,700,0.1728,575.388
1150,750,0.1554,573.62
1150,800,0.1261,572.337
1150,850,0.1159,574.498
1150,900,0.1074,574.79
1150,950,0.0885,575.32
1200,50,0.0146,600.382
1200,100,0.045,599.404
1200,150,0.133,604.196
1200,200,0.2034,599.126
1200,250,0.2685,599.54
1200,300,0.2917,599.87
1200,350,0.3093,598.452
1200,400,0.2952,599.751
1200,450,0.2864,600.033
1200,500,0.2626,600.206
1200,550,0.2474,604.442
1200,600,0.227,599.026
1200,650,0.207,601.368
1200,700,0.1799,601.571
1200,750,0.159,601.366
1200,800,0.1343,599.241
1200,850,0.1186,599.847
1200,900,0.1121,598.823
1200,950,0.0954,600.696
1250,50,0.0155,626.191
1250,100,0.0492,624.382
1250,150,0.1381,624.591
1250,200,0.2133,625.057
1250,250,0.2685,626.888
1250,300,0.2968,624.596
1250,350,0.3049,624.743
1250,400,0.3072,624.268
1250,450,0.2933,625.857
1250,500,0.2791,623.905
1250,550,0.2518,623.937
1250,600,0.2265,626.057
1250,650,0.2084,626.284
1250,700,0.176,624.454
1250,750,0.1645,624.571
1250,800,0.1358,624.958
1250,850,0.1313,624.793
1250,900,0.117,625.106
1250,950,0.0974,626.262
1300,50,0.0168,647.939
1300,100,0.0546,651.39
1300,150,0.15,651.089
1300,200,0.2331,651.097
1300,250,0.2791,651.962
1300,300,0.3132,651.404
1300,350,0.3161,649.898
1300,400,0.3207,650.77
1300,450,0.2966,648.919
1300,500,0.281,650.962
1300,550,0.2588,651.988
1300,600,0.2383,649.514
1300,650,0.2162,650.103
1300,700,0.1864,649.219
1300,750,0.1716,650.442
1300,800,0.1485,650.617
1300,850,0.1304,652.603
1300,900,0.1132,652.45
1300,950,0.1028,648.815
1350,50,0.0175,675.518
1350,100,0.0596,674.061
1350,150,0.1587,671.876
1350,200,0.2299,671.801
1350,250,0.2942,677.916
1350,300,0.3204,675.242
1350,350,0.3371,675.636
1350,400,0.3226,673.98
1350,450,0.3066,673.246
1350,500,0.2835,674.859
1350,550,0.2615,677.265
1350,600,0.24,673.274
1350,650,0.2214,676.543
1350,700,0.1962,672.924
1350,750,0.1803,675.969
1350,800,0.1448,673.812
1350,850,0.1307,675.747
1350,900,0.1252,674.773
1350,950,0.1014,674.761
1400,50,0.0212,700.588
1400,100,0.0651,698.694
1400,150,0.1673,700.556
1400,200,0.2539,698.432
1400,250,0.3003,699.069
1400,300,0.3373,701.428
1400,350,0.3296,701.772
1400,400,0.3293,696.364
1400,450,0.3245,696.821
1400,500,0.2983,701.569
1400,550,0.2841,700.19
1400,600,0.2451,700.68
1400,650,0.2189,700.815
1400,700,0.1952,699.156
1400,750,0.1795,699.703
1400,800,0.1496,701.535
1400,850,0.1384,698.774
1400,900,0.1247,702.838
1400,950,0.1065,698.648
1450,50,0.0237,722.338
1450,100,0.0708,721.576
1450,150,0.1748,722.938
1450,200,0.2531,724.667
1450,250,0.3162,727.099
1450,300,0.3352,725.663
1450,350,0.3514,725.224
1450,400,0.3335,724.487
1450,450,0.3183,724.648
1450,500,0.3026,723.111
1450,550,0.2813,724.547
1450,600,0.2575,722.391
1450,650,0.2317,722.536
1450,700,0.2046,723.502
1450,750,0.19,725.013
1450,800,0.1582,724.186
1450,850,0.1361,726.82
1450,900,0.1267,725.393
1450,950,0.1129,721.814
